0A_Voltage,0A_Current,0B_Voltage,0B_Current
+0.0001,-0.0001,+3.2518,+0.0000
+0.0002,-0.0002,+3.2517,+0.0000
+0.0000,-0.0001,+3.2518,+0.0000
+0.0004,+0.0000,+3.2517,+0.0000
+0.0001,-0.0003,+3.2517,+0.0000
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2519,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2519,-0.0001
+0.0004,-0.0003,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0002,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0001,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0003,+3.2518,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0003,-0.0001,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,+0.0000
+0.0003,-0.0003,+3.2518,+0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0001,+3.2518,+0.0000
+0.0004,-0.0002,+3.2519,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0001,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0001,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0002,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0005,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0002,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0003,-0.0003,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0002,-0.0003,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2517,+0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0003,+3.2518,-0.0001
+0.0002,-0.0003,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0003,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0002,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,-0.0001
+0.0003,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,+0.0000
+0.0002,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0002
+0.0004,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0003,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0001,+3.2518,+0.0000
+0.0005,-0.0001,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,-0.0001
+0.0004,-0.0003,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0003,+3.2517,-0.0001
+0.0004,-0.0003,+3.2518,+0.0000
+0.0005,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0001,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,+0.0000
+0.0003,+0.0000,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0003,+3.2518,-0.0002
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,-0.0002
+0.0003,-0.0001,+3.2517,+0.0001
+0.0004,-0.0003,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0002
+0.0003,-0.0003,+3.2518,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0005,-0.0002,+3.2517,-0.0002
+0.0004,-0.0003,+3.2517,-0.0001
+0.0003,-0.0001,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0002,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0005,-0.0001,+3.2517,-0.0002
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0002,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0002,-0.0001,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0002,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0005,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0002,-0.0002,+3.2518,+0.0000
+0.0002,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,-0.0001
+0.0003,-0.0003,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0002,-0.0003,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2517,-0.0002
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,+0.0000,+3.2518,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2519,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0003,+3.2518,+0.0000
+0.0008,-0.0002,+3.2518,+0.0000
+0.0002,-0.0001,+3.2518,+0.0000
+0.0002,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0002,-0.0003,+3.2517,-0.0001
+0.0001,-0.0001,+3.2517,-0.0001
+0.0000,-0.0001,+3.2518,+0.0000
+0.0000,+0.0000,+3.2518,+0.0000
+0.0000,+0.0001,+3.2518,+0.0000
+0.0004,+0.0000,+3.2518,-0.0001
+0.0000,-0.0001,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0002
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0002,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,-0.0001
+0.0003,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0002
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0003,+3.2517,+0.0000
+0.0003,-0.0001,+3.2517,+0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0003,+3.2517,-0.0001
+0.0003,-0.0003,+3.2519,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0004,-0.0001,+3.2518,+0.0000
+0.0004,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2519,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2518,-0.0002
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0001,+3.2517,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0003,-0.0001,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,-0.0002
+0.0004,-0.0002,+3.2519,-0.0002
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0001,+3.2519,+0.0000
+0.0004,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2517,-0.0001
+0.0003,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0001,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,+0.0000
+0.0004,-0.0003,+3.2518,+0.0000
+0.0004,-0.0001,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2519,-0.0001
+0.0002,-0.0002,+3.2518,-0.0001
+0.0003,-0.0001,+3.2518,-0.0001
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,+0.0000
+0.0002,-0.0002,+3.2518,-0.0001
+0.0004,-0.0003,+3.2517,-0.0001
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2519,-0.0001
+0.0004,-0.0002,+3.2519,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0001,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,+0.0001
+0.0004,-0.0003,+3.2519,-0.0002
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0001,+3.2517,-0.0001
+0.0004,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0002
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0002,-0.0003,+3.2517,-0.0001
+0.0004,-0.0001,+3.2518,-0.0001
+0.0004,-0.0002,+3.2519,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,+0.0000
+0.0003,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0003,+3.2518,-0.0001
+0.0002,-0.0001,+3.2516,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0003,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0002,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0003,+3.2518,+0.0000
+0.0004,-0.0002,+3.2517,-0.0001
+0.0004,-0.0001,+3.2518,+0.0000
+0.0003,-0.0003,+3.2519,-0.0001
+0.0002,-0.0003,+3.2518,+0.0000
+0.0002,-0.0003,+3.2518,+0.0000
+0.0003,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0001,+3.2519,+0.0001
+0.0003,-0.0002,+3.2518,-0.0001
+0.0002,-0.0002,+3.2519,+0.0000
+0.0002,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0002
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,-0.0001
+0.0004,-0.0001,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,-0.0002
+0.0004,-0.0003,+3.2518,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0004,-0.0001,+3.2517,+0.0001
+0.0003,-0.0002,+3.2517,-0.0001
+0.0005,-0.0003,+3.2519,+0.0000
+0.0003,-0.0002,+3.2517,+0.0000
+0.0002,-0.0002,+3.2518,+0.0000
+0.0002,-0.0002,+3.2518,+0.0001
+0.0002,-0.0002,+3.2518,+0.0000
+0.0008,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,+0.0000,+3.2519,+0.0000
+0.0001,+0.0001,+3.2518,-0.0001
+0.0000,-0.0003,+3.2517,-0.0001
+0.0000,-0.0001,+3.2517,-0.0001
+0.0001,-0.0001,+3.2519,-0.0001
+0.0010,-0.0001,+3.2518,+0.0000
+0.0011,-0.0001,+3.2519,+0.0000
+0.0001,-0.0002,+3.2518,+0.0000
+0.0000,-0.0002,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0004,-0.0003,+3.2517,-0.0001
+0.0004,-0.0002,+3.2518,-0.0002
+0.0003,-0.0001,+3.2519,+0.0000
+0.0004,-0.0001,+3.2517,+0.0000
+0.0002,-0.0001,+3.2517,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0003,+3.2518,-0.0001
+0.0004,-0.0002,+3.2518,+0.0000
+0.0003,-0.0001,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0004,-0.0002,+3.2517,-0.0002
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0002,+3.2519,-0.0001
+0.0003,-0.0001,+3.2518,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0003,+3.2518,+0.0001
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0003,+3.2518,-0.0001
+0.0003,-0.0002,+3.2519,-0.0001
+0.0002,-0.0002,+3.2518,+0.0001
+0.0004,-0.0002,+3.2519,+0.0000
+0.0004,-0.0002,+3.2518,-0.0001
+0.0003,-0.0002,+3.2518,+0.0000
+0.0003,-0.0002,+3.2517,-0.0001
+0.0003,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0001
+0.0004,-0.0003,+3.2517,+0.0000
+0.0004,-0.0002,+3.2517,+0.0000
+0.0003,-0.0002,+3.2518,+0.0000
+0.0004,-0.0003,+3.2517,+0.0000
+0.0003,-0.0002,+2.2350,-0.0027
+0.0002,-0.0002,+0.0727,-0.0036
+0.0004,-0.0005,+0.0071,-0.0014
+0.0004,-0.0004,+0.0039,-0.0006
+0.0003,-0.0002,+0.0034,-0.0002
+0.0003,-0.0002,+0.0037,+0.0000
+0.0002,-0.0002,+0.0043,+0.0001
+0.0002,-0.0002,+0.0045,+0.0000
+0.0004,-0.0003,+0.0043,+0.0001
+0.0004,-0.0002,+0.0043,-0.0001
+0.0003,-0.0002,+0.0041,+0.0000
+0.0003,-0.0003,+0.0041,+0.0000
+0.0003,-0.0002,+0.0041,+0.0002
+0.0003,-0.0002,+0.0041,+0.0001
+0.0004,-0.0002,+0.0041,-0.0001
+0.0004,-0.0001,+0.0041,+0.0001
+0.0003,-0.0002,+0.0040,+0.0000
+0.0003,-0.0002,+0.0040,+0.0000
+0.0002,-0.0001,+0.0040,+0.0001
+0.0003,-0.0002,+0.0041,+0.0001
+0.0004,-0.0003,+0.0039,+0.0001
+0.0004,-0.0003,+0.0041,+0.0001
+0.0004,-0.0003,+0.0040,+0.0000
+0.0001,-0.0002,+0.0039,+0.0001
+0.0000,-0.0003,+0.0040,+0.0001
+0.0002,-0.0003,+0.0039,+0.0001
+0.0014,-0.0002,+0.0039,+0.0001
+0.0007,-0.0002,+0.0039,+0.0000
+0.0005,-0.0002,+0.0038,+0.0001
+0.0006,-0.0002,+0.0039,+0.0000
+0.0009,-0.0003,+0.0039,-0.0001
+0.0021,-0.0003,+0.0039,+0.0000
+0.0013,-0.0001,+0.0039,+0.0001
+0.0011,-0.0002,+0.0038,+0.0001
+0.0011,-0.0003,+0.0039,+0.0000
+0.0014,-0.0002,+0.0038,-0.0001
+0.0021,-0.0002,+0.0038,+0.0001
+0.0017,-0.0002,+0.0039,+0.0000
+0.0014,-0.0002,+0.0039,+0.0001
+0.0014,-0.0001,+0.0039,+0.0001
+0.0018,-0.0002,+0.0038,-0.0001
+0.0021,-0.0001,+0.0038,+0.0000
+0.0021,-0.0001,+0.0038,+0.0001
+0.0015,-0.0001,+0.0039,+0.0001
+0.0017,-0.0002,+0.0038,+0.0001
+0.0021,-0.0002,+0.0038,+0.0000
-0.0004,-0.0002,+0.0038,+0.0001
-0.0001,-0.0003,+0.0038,+0.0000
+3.1355,-0.0003,+0.0039,+0.0000
+3.2878,-0.0002,+0.0039,+0.0001
+3.2891,-0.0002,+0.0038,+0.0000
+3.2895,-0.0002,+0.0038,+0.0001
+3.2895,-0.0001,+0.0038,+0.0001
+3.2895,-0.0002,+0.0037,+0.0001
+3.2894,-0.0002,+0.0039,+0.0001
+3.2895,-0.0001,+0.0039,+0.0001
+3.2897,-0.0002,+0.0038,+0.0000
+3.2898,-0.0002,+0.0038,+0.0000
+3.2897,-0.0002,+0.0037,+0.0001
+3.2900,-0.0001,+0.0037,+0.0000
+3.2896,-0.0002,+0.0038,+0.0001
+3.2896,-0.0001,+0.0039,+0.0000
+3.2898,-0.0001,+0.0038,+0.0000
+3.2897,-0.0003,+0.0038,+0.0001
+3.2897,-0.0002,+0.0038,+0.0001
+3.2897,-0.0002,+0.0038,-0.0001
+3.2897,-0.0002,+0.0039,+0.0000
+3.2897,-0.0002,+0.0038,+0.0000
+3.2899,-0.0002,+0.0038,+0.0001
+3.2897,-0.0002,+0.0037,+0.0000
+3.2898,-0.0003,+0.0037,+0.0001
+3.2897,-0.0002,+0.0038,+0.0000
+3.2897,-0.0001,+0.0039,+0.0001
+0.0424,-0.0002,+0.0038,+0.0000
+0.0015,-0.0003,+0.0037,+0.0001
+0.0011,-0.0002,+0.0038,+0.0001
+0.0006,-0.0002,+0.0037,+0.0001
+0.0007,-0.0002,+0.0037,-0.0001
+0.0004,-0.0003,+0.0038,+0.0000
+0.0004,-0.0002,+0.0039,+0.0000
+0.0006,-0.0003,+0.0039,+0.0000
+0.0004,-0.0003,+0.0037,+0.0001
+0.0006,-0.0002,+0.0037,+0.0001
+0.0003,-0.0002,+0.0037,+0.0000
+0.0004,-0.0001,+0.0038,+0.0001
+0.0005,-0.0002,+0.0039,+0.0000
+0.0004,-0.0002,+0.0038,+0.0000
+0.0005,-0.0003,+0.0037,+0.0001
+0.0004,-0.0002,+0.0037,+0.0001
+0.0004,-0.0001,+0.0037,+0.0001
+0.0004,-0.0002,+0.0038,+0.0000
+0.0002,-0.0003,+0.0038,+0.0000
+0.0004,-0.0003,+0.0037,+0.0001
+0.0004,-0.0003,+0.0037,+0.0001
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0001,+0.0038,+0.0000
+0.0004,-0.0001,+0.0039,+0.0001
+0.0003,-0.0003,+0.0038,+0.0001
+0.0004,-0.0002,+0.0038,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0002,+0.0038,+0.0001
+0.0004,-0.0003,+0.0037,+0.0001
+0.0003,-0.0001,+0.0038,+0.0000
+0.0004,-0.0002,+0.0038,+0.0001
+0.0004,-0.0001,+0.0039,+0.0001
+0.0004,-0.0002,+0.0037,+0.0001
+0.0004,-0.0001,+0.0038,+0.0001
+0.0003,-0.0003,+0.0037,+0.0000
+0.0003,-0.0002,+0.0039,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0002,+0.0037,+0.0001
+0.0005,-0.0002,+0.0037,-0.0001
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0002,+0.0038,+0.0001
+0.0004,-0.0002,+0.0039,+0.0001
+0.0004,-0.0002,+0.0038,+0.0000
+0.0003,-0.0002,+0.0038,-0.0001
+0.0004,-0.0002,+0.0037,+0.0001
+0.0004,-0.0003,+0.0037,+0.0001
+0.0004,-0.0003,+0.0038,+0.0000
+0.0004,-0.0002,+0.0038,+0.0000
+0.0004,-0.0003,+0.0038,+0.0001
+0.0004,-0.0001,+0.0037,+0.0000
+0.0004,-0.0002,+0.0037,+0.0001
+0.0003,-0.0002,+0.0037,+0.0000
+0.0003,-0.0004,+0.0038,+0.0000
+0.0004,-0.0002,+0.0039,+0.0001
+0.0004,-0.0003,+0.0037,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0003,+0.0037,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0002,+0.0038,-0.0001
+0.0004,-0.0003,+0.0038,+0.0000
+0.0004,-0.0002,+0.0037,+0.0000
+0.0004,-0.0003,+0.0037,+0.0001
+0.0004,-0.0001,+0.0037,+0.0000
+0.0004,-0.0001,+0.0037,-0.0001
+0.0004,-0.0001,+0.0038,+0.0001
+0.0003,-0.0003,+0.0037,+0.0002
+0.0004,-0.0002,+0.0038,+0.0001
+0.0003,-0.0002,+0.0038,+0.0000
+0.0003,-0.0001,+0.0038,-0.0001
+0.0003,-0.0002,+0.0037,+0.0000
+0.0003,-0.0002,+0.0038,+0.0001
+0.0002,-0.0002,+0.0038,-0.0001
+0.0004,-0.0003,+0.0038,-0.0001
+0.0003,-0.0001,+0.0037,+0.0000
+0.0003,-0.0001,+0.0037,+0.0000
+0.0002,-0.0001,+0.0037,+0.0000
+0.0002,-0.0001,+0.0037,+0.0001
+0.0006,-0.0001,+0.0038,+0.0000
+0.0003,+0.0000,+0.0038,-0.0001
